Disease,workout
Fungal infection,Keep the affected area clean and thoroughly dry after bathing
Fungal infection,"Wear loose, breathable cotton clothing to reduce moisture and friction"
Fungal infection,Change socks and underwear daily and avoid sharing personal items
Fungal infection,Avoid excessive sweating by staying cool and using antifungal powder if needed
Fungal infection,Shower promptly after exercise or swimming
Allergy,Identify and avoid your specific allergen triggers at home and outdoors
Allergy,"Practice slow, deep breathing exercises to manage respiratory symptoms"
Allergy,"Keep your living space clean, well-ventilated, and free of dust and mould"
Allergy,Wear a mask when outdoors during high pollen seasons
Allergy,Rinse your face and hands after coming indoors to remove allergens
GERD,Take a gentle 10-15 minute walk after meals to aid digestion
GERD,Maintain an upright posture for at least 2 hours after eating
GERD,Elevate the head of your bed by 15-20 cm to reduce night-time reflux
GERD,Practice stress-reduction techniques like deep breathing or yoga
GERD,Avoid tight-fitting clothing around the abdomen
Chronic cholestasis,Engage in light daily activity such as gentle walking for 20-30 minutes
Chronic cholestasis,Avoid heavy lifting or strenuous exercise that strains the abdomen
Chronic cholestasis,Practice gentle yoga or stretching to maintain mobility and reduce fatigue
Chronic cholestasis,Rest when needed and listen to your body during flare-ups
Chronic cholestasis,Maintain a consistent daily routine to support liver health
Drug Reaction,Rest and allow your body time to recover while the reaction resolves
Drug Reaction,Avoid any known triggers including the offending medication
Drug Reaction,Monitor your symptoms daily and note any changes to report to your doctor
Drug Reaction,"Stay in a cool, comfortable environment if skin rash or itching is present"
Drug Reaction,Gradually return to normal activity as symptoms improve
Peptic ulcer disease,Avoid vigorous exercise immediately after meals
Peptic ulcer disease,Practice stress management techniques such as meditation or deep breathing
Peptic ulcer disease,"Take short, gentle walks to support digestion without straining the stomach"
Peptic ulcer disease,Maintain regular sleep patterns to support healing
Peptic ulcer disease,"Avoid smoking, which delays ulcer healing"
AIDS,Engage in light to moderate physical activity such as walking or gentle yoga to maintain strength
AIDS,Avoid overexertion — rest when your body signals fatigue
AIDS,Practice relaxation and mindfulness to support mental wellbeing
AIDS,Maintain a consistent daily routine to support immune health
AIDS,Consult your care team before starting any new exercise programme
Diabetes,Walk briskly for at least 30 minutes most days of the week to improve insulin sensitivity
Diabetes,Include resistance exercises like light weights or resistance bands 2-3 times per week
Diabetes,Monitor blood sugar before and after exercise to understand your body's response
Diabetes,Avoid prolonged sitting — take short movement breaks every hour
Diabetes,"Maintain a healthy weight through consistent, moderate activity"
Gastroenteritis,Rest completely during the acute phase — your body needs energy to fight the infection
Gastroenteritis,Avoid all strenuous physical activity until vomiting and diarrhoea have fully resolved
Gastroenteritis,Begin gentle activity like short walks once you are keeping fluids down
Gastroenteritis,Wash hands thoroughly and frequently to prevent spreading the infection
Gastroenteritis,Gradually return to normal activity over 2-3 days as you feel better
Bronchial Asthma,Practice pursed-lip breathing and diaphragmatic breathing exercises daily
Bronchial Asthma,Engage in low-intensity activities like swimming or walking which are well-tolerated by most people with asthma
Bronchial Asthma,Always carry your reliever inhaler during physical activity
Bronchial Asthma,"Avoid exercising in cold, dry air or high-pollution environments"
Bronchial Asthma,Warm up and cool down gradually before and after exercise
Hypertension,Walk briskly for 30 minutes at least 5 days a week to help lower blood pressure naturally
Hypertension,"Practice daily meditation, deep breathing, or yoga to reduce stress"
Hypertension,Avoid heavy weightlifting or high-intensity exercise without medical clearance
Hypertension,Monitor your blood pressure regularly at home
Hypertension,Reduce alcohol consumption and avoid smoking
Migraine,Maintain a consistent sleep schedule — going to bed and waking at the same time daily
Migraine,Practice relaxation techniques such as progressive muscle relaxation or guided meditation
Migraine,"Engage in gentle, regular exercise like walking or swimming which can reduce migraine frequency"
Migraine,Avoid bright screens and loud environments during an episode
Migraine,Keep a migraine diary to identify and manage personal triggers
Cervical spondylosis,Perform gentle neck stretches and range-of-motion exercises daily as advised by a physiotherapist
Cervical spondylosis,"Maintain correct posture when sitting, especially at a desk or using a phone"
Cervical spondylosis,Take regular breaks from screens — look away and move your neck every 30-45 minutes
Cervical spondylosis,Sleep on a supportive pillow that keeps your neck in a neutral position
Cervical spondylosis,Avoid carrying heavy bags on one shoulder
Paralysis (brain hemorrhage),Follow your physiotherapy programme consistently — regular sessions are key to regaining function
Paralysis (brain hemorrhage),"Practice prescribed movement and strength exercises daily, even if progress feels slow"
Paralysis (brain hemorrhage),Use assistive devices as recommended to support safe movement
